X,Y,id,lbl,fip,mmt_id,short__frm,long_frm,adm0,adm1,adm2,adm3,adm4,adm5,stl-0,stl-1,stl-2,stl-3,stl-4,stl-5,bbox
-2.61911711231735,5.19112878955313,1,GHA-1,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Adansi North,-,-,-,92,1,1,-,-,-,"[ -3.111520, 4.978160, -2.482100, 5.410400 ]"
-2.80611831220787,5.7570439396743,2,GHA-2,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Adansi South,-,-,-,92,1,2,-,-,-,"[ -3.095210, 5.340980, -2.483960, 6.173130 ]"
-2.36802526752008,5.72620330951437,3,GHA-3,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Afigya-Sekyere,-,-,-,92,1,3,-,-,-,"[ -2.620020, 5.342330, -2.018710, 6.109560 ]"
-2.30879742373781,5.10648016455641,4,GHA-4,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Ahafo Ano North,-,-,-,92,1,4,-,-,-,"[ -2.568270, 4.823250, -2.098780, 5.398160 ]"
-2.94847534008627,6.36638696963715,5,GHA-5,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Ahafo Ano South,-,-,-,92,1,5,-,-,-,"[ -3.228290, 6.094680, -2.660840, 6.643070 ]"
-3.0306539530065,6.75524974495371,6,GHA-6,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Amansie Central,-,-,-,92,1,6,-,-,-,"[ -3.255420, 6.504230, -2.837520, 7.006340 ]"
-2.68926786675594,6.79964410680719,7,GHA-7,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Amansie East,-,-,-,92,1,7,-,-,-,"[ -2.877570, 6.599370, -2.516700, 6.999950 ]"
-2.54374078839007,6.58644903661699,8,GHA-8,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Amansie West,-,-,-,92,1,8,-,-,-,"[ -2.787960, 6.354760, -2.371090, 6.818180 ]"
-2.53565350555842,6.2188870664726,9,GHA-9,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Asante Akim North,-,-,-,92,1,9,-,-,-,"[ -2.948240, 5.916910, -2.336820, 6.516380 ]"
0.977098512322226,6.16591194259086,10,GHA-10,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Asante Akim South,-,-,-,92,1,10,-,-,-,"[ 0.855130, 6.013760, 1.191780, 6.324290 ]"
0.861754661732523,5.93054511827569,11,GHA-11,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Atwima,-,-,-,92,1,11,-,-,-,"[ 0.683950, 5.759650, 1.061030, 6.095440 ]"
0.783438735923578,6.2026729785841,12,GHA-12,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Atwima Mponua,-,-,-,92,1,12,-,-,-,"[ 0.657650, 5.967390, 0.957230, 6.440170 ]"
0.647088858664573,5.96428217350761,13,GHA-13,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Botsomtwe/Atwima/Kwanhuma,-,-,-,92,1,13,-,-,-,"[ 0.517310, 5.761410, 0.755630, 6.163230 ]"
0.39897509601719,6.14950399824908,14,GHA-14,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Ejisu-Juaben,-,-,-,92,1,14,-,-,-,"[ 0.102730, 5.937840, 0.704940, 6.337600 ]"
0.480412288573878,6.45929675721478,15,GHA-15,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Ejura/Sekyedumase,-,-,-,92,1,15,-,-,-,"[ 0.176330, 6.289440, 0.753830, 6.628290 ]"
0.505325053487545,6.71930018261817,16,GHA-16,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Kumasi Metropolitan,-,-,-,92,1,16,-,-,-,"[ 0.319450, 6.492440, 0.740150, 6.941470 ]"
0.437117240837314,6.96507073143895,17,GHA-17,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Kwabre,-,-,-,92,1,17,-,-,-,"[ 0.288630, 6.628290, 0.643320, 7.301840 ]"
0.217314298560766,6.59394163351292,18,GHA-18,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Obuasi Municipal,-,-,-,92,1,18,-,-,-,"[ 0.117290, 6.420030, 0.319450, 6.756710 ]"
0.255455717493093,6.92835477759893,19,GHA-19,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Offinso,-,-,-,92,1,19,-,-,-,"[ 0.106520, 6.752380, 0.376580, 7.104390 ]"
0.348430953249428,7.29514248392738,20,GHA-20,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Sekyere East,-,-,-,92,1,20,-,-,-,"[ 0.186440, 7.070130, 0.658360, 7.520310 ]"
-0.381767796872848,7.67718393766913,21,GHA-21,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Ashanti,Sekyere West,-,-,-,92,1,21,-,-,-,"[ -0.924610, 7.173200, 0.258820, 8.196050 ]"
0.269083326109533,7.77424810539577,22,GHA-22,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Asunafo North,-,-,-,92,2,1,-,-,-,"[ 0.031650, 7.393800, 0.482320, 8.154120 ]"
0.528346718281348,7.7355363790752,23,GHA-23,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Asunafo South,-,-,-,92,2,2,-,-,-,"[ 0.303380, 7.495050, 0.624330, 7.975380 ]"
-0.318530239650789,6.87826943139603,24,GHA-24,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Asutifi,-,-,-,92,2,3,-,-,-,"[ -0.749610, 6.540830, 0.247800, 7.212120 ]"
0.480991953220214,8.36041434884102,25,GHA-25,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Atebubu-Amantin,-,-,-,92,2,4,-,-,-,"[ 0.082620, 7.945740, 0.730370, 8.775340 ]"
0.333425929770818,9.13082518603267,26,GHA-26,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Berekum,-,-,-,92,2,5,-,-,-,"[ 0.166150, 8.765350, 0.563380, 9.496360 ]"
0.166127097383222,8.79028402643223,27,GHA-27,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Dormaa,-,-,-,92,2,6,-,-,-,"[ -0.086580, 8.523100, 0.396890, 9.063960 ]"
-0.269836587806595,9.41650995935023,28,GHA-28,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Jaman North,-,-,-,92,2,7,-,-,-,"[ -0.660430, 9.063960, 0.259520, 9.796810 ]"
0.192217066385274,9.89845298171491,29,GHA-29,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Jaman South,-,-,-,92,2,8,-,-,-,"[ -0.052790, 9.368440, 0.414610, 10.417480 ]"
-0.050993577991425,10.4822352088052,30,GHA-30,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Kintampo North,-,-,-,92,2,9,-,-,-,"[ -0.342910, 10.240700, 0.198800, 10.714590 ]"
-0.104828222257719,9.99132412743199,31,GHA-31,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Kintampo South,-,-,-,92,2,10,-,-,-,"[ -0.503050, 9.615020, 0.124580, 10.363480 ]"
-0.437088289898048,10.4207917114162,32,GHA-32,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Nkoranza,-,-,-,92,2,11,-,-,-,"[ -0.670580, 10.254400, -0.233640, 10.626070 ]"
-0.158349254513986,10.8309404678012,33,GHA-33,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Pru,-,-,-,92,2,12,-,-,-,"[ -0.375810, 10.619530, 0.032070, 11.037290 ]"
-0.491064440677017,10.840137895827,34,GHA-34,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Sene,-,-,-,92,2,13,-,-,-,"[ -0.621150, 10.559110, -0.329280, 11.120540 ]"
-0.259818065131605,10.9839885653245,35,GHA-35,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Sunyani,-,-,-,92,2,14,-,-,-,"[ -0.395190, 10.794350, 0.026300, 11.173300 ]"
-0.680331439908686,10.6861591803148,36,GHA-36,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Tain,-,-,-,92,2,15,-,-,-,"[ -0.949100, 10.480090, -0.518240, 10.891940 ]"
-0.779144606507097,10.9153890287953,37,GHA-37,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Tano North,-,-,-,92,2,16,-,-,-,"[ -0.941160, 10.828100, -0.617770, 11.002810 ]"
-0.887295808601035,10.715687245332,38,GHA-38,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Tano South,-,-,-,92,2,17,-,-,-,"[ -1.014550, 10.567910, -0.700670, 10.863480 ]"
-1.06940410179432,10.7561358144534,39,GHA-39,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Techiman Municipal,-,-,-,92,2,18,-,-,-,"[ -1.528430, 10.497370, -0.893140, 11.015000 ]"
-0.902527983460439,10.291746993204,40,GHA-40,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Brong Ahafo,Wenchi,-,-,-,92,2,19,-,-,-,"[ -1.663440, 9.929880, -0.562580, 10.652680 ]"
-1.30396364271144,10.5792481016033,41,GHA-41,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Abura/Asebu/Kwamankese,-,-,-,92,3,1,-,-,-,"[ -1.572500, 10.274790, -1.065610, 10.883540 ]"
-1.75675575123168,10.5951117932799,42,GHA-42,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Agona,-,-,-,92,3,2,-,-,-,"[ -1.989200, 10.171630, -1.427800, 11.018970 ]"
-1.83065948710728,10.0917930806316,43,GHA-43,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Ajumako/Enyan/Essiam,-,-,-,92,3,3,-,-,-,"[ -2.076570, 9.820060, -1.585290, 10.363400 ]"
-2.16321857378954,10.6492112346801,44,GHA-44,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Asikuma/Odoben/Brakwa,-,-,-,92,3,4,-,-,-,"[ -2.613570, 10.302480, -1.920200, 10.996020 ]"
-2.45609470850779,10.3409900896731,45,GHA-45,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Assin North,-,-,-,92,3,5,-,-,-,"[ -2.854030, 10.100970, -1.995160, 10.581750 ]"
-2.53335048455446,10.7081887144107,46,GHA-46,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Assin South,-,-,-,92,3,6,-,-,-,"[ -2.859070, 10.417690, -2.319230, 11.003620 ]"
-2.81483652762824,10.7238365177895,47,GHA-47,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Awutu/Effutu/Senya,-,-,-,92,3,7,-,-,-,"[ -2.945600, 10.443830, -2.692170, 11.004660 ]"
-2.29559103701144,9.99894375954776,48,GHA-48,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Cape Coast Municipal,-,-,-,92,3,8,-,-,-,"[ -2.547180, 9.757260, -2.002390, 10.252540 ]"
-2.65121063601347,9.93115567217425,49,GHA-49,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Gomoa,-,-,-,92,3,9,-,-,-,"[ -2.798780, 9.629860, -2.472420, 10.205050 ]"
-2.4415394019428,9.39783065055486,50,GHA-50,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Komenda/Edina/Eguafo/Abirem,-,-,-,92,3,10,-,-,-,"[ -2.779200, 8.976960, -1.749260, 9.826240 ]"
-1.73285830600276,9.53392922124261,51,GHA-51,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Mfantsiman,-,-,-,92,3,11,-,-,-,"[ -2.221980, 8.960910, -0.938570, 10.103700 ]"
-1.80551103706291,6.26212038369254,52,GHA-52,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Twifo/Heman/Lower Denkyira,-,-,-,92,3,12,-,-,-,"[ -1.978130, 5.993280, -1.527280, 6.531130 ]"
-1.34974257981078,6.31179584525724,53,GHA-53,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Central,Upper Denkyira,-,-,-,92,3,13,-,-,-,"[ -1.575540, 6.091110, -1.177990, 6.532150 ]"
-1.66381418529356,6.16647040567358,54,GHA-54,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Afram Plains,-,-,-,92,4,1,-,-,-,"[ -1.740600, 5.991530, -1.440100, 6.350820 ]"
-1.68294503295854,6.01404766861887,55,GHA-55,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Akuapim North,-,-,-,92,4,2,-,-,-,"[ -1.798210, 5.915170, -1.530960, 6.103930 ]"
-1.81393403445184,5.948031136723,56,GHA-56,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Akuapim South,-,-,-,92,4,3,-,-,-,"[ -2.205720, 5.589780, -1.558810, 6.306340 ]"
-1.9330822219116,6.34955550145201,57,GHA-57,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Asuogyaman,-,-,-,92,4,4,-,-,-,"[ -2.114400, 6.090810, -1.676620, 6.606840 ]"
-1.58846058315568,6.57031811110774,58,GHA-58,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Atiwa,-,-,-,92,4,5,-,-,-,"[ -1.827330, 6.463710, -1.331470, 6.680520 ]"
-1.76459165373485,6.77577591477365,59,GHA-59,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Birim North,-,-,-,92,4,6,-,-,-,"[ -1.960490, 6.569850, -1.663670, 6.980790 ]"
-1.61526681491823,6.69624979579763,60,GHA-60,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Birim South,-,-,-,92,4,7,-,-,-,"[ -1.696440, 6.630200, -1.524430, 6.759600 ]"
-1.38194254112327,6.61702097562272,61,GHA-61,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,East Akim,-,-,-,92,4,8,-,-,-,"[ -1.548740, 6.411790, -1.244650, 6.828180 ]"
-1.14496033545894,6.47369202239653,62,GHA-62,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Fanteakwa,-,-,-,92,4,9,-,-,-,"[ -1.300430, 6.198050, -0.910060, 6.748790 ]"
-1.07377496008231,6.24543741357597,63,GHA-63,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Kwaebibirem,-,-,-,92,4,10,-,-,-,"[ -1.246900, 5.944760, -0.804280, 6.545670 ]"
-1.36461435323356,6.08546996799522,64,GHA-64,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Kwahu South,-,-,-,92,4,11,-,-,-,"[ -1.622950, 5.855120, -1.198970, 6.315260 ]"
-1.37323877315774,5.79900449155427,65,GHA-65,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Kwahu West,-,-,-,92,4,12,-,-,-,"[ -1.608190, 5.658370, -1.147820, 5.939870 ]"
-1.51665123060934,5.53006405353123,66,GHA-66,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Manya Krobo,-,-,-,92,4,13,-,-,-,"[ -1.832750, 5.241250, -1.283980, 5.818980 ]"
-2.02819561024103,5.81339292025958,67,GHA-67,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,New-Juaben Municipal,-,-,-,92,4,14,-,-,-,"[ -2.258000, 5.589780, -1.784200, 6.035820 ]"
-2.17170665455387,6.54475820193156,68,GHA-68,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Suhum/Kraboa/Coaltar,-,-,-,92,4,15,-,-,-,"[ -2.451440, 6.313990, -1.918990, 6.775610 ]"
