X,Y,id,lbl,fip,mmt_id,short__frm,long_frm,adm0,adm1,adm2,adm3,adm4,adm5,stl-0,stl-1,stl-2,stl-3,stl-4,stl-5,bbox
-2.42764195428418,6.92081117946518,69,GHA-69,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,West Akim,-,-,-,92,4,16,-,-,-,"[ -2.797110, 6.658170, -2.241910, 7.183380 ]"
-1.95181985780103,6.9499677138844,70,GHA-70,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Eastern,Yilo Krobo,-,-,-,92,4,17,-,-,-,"[ -2.148110, 6.730440, -1.811570, 7.156120 ]"
-1.77648915622122,7.1653309008183,71,GHA-71,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Accra Metropolis,-,-,-,92,5,1,-,-,-,"[ -2.140840, 6.864480, -1.633670, 7.469140 ]"
-1.54671332449944,6.99504849566407,72,GHA-72,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Dangme East,-,-,-,92,5,2,-,-,-,"[ -1.713690, 6.809960, -1.410140, 7.166570 ]"
-1.57752318632377,6.80619153800631,73,GHA-73,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Dangme West,-,-,-,92,5,3,-,-,-,"[ -1.714290, 6.724000, -1.431530, 6.885910 ]"
-0.748834507263155,7.12396773300439,74,GHA-74,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Ga East,-,-,-,92,5,4,-,-,-,"[ -1.437520, 6.708460, -0.237420, 7.539470 ]"
-1.07345344223274,6.75952417933547,75,GHA-75,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Ga West,-,-,-,92,5,5,-,-,-,"[ -1.311510, 6.480350, -0.749610, 7.038030 ]"
-0.669332683372169,6.64674559476913,76,GHA-76,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Greater Accra,Tema Municipal,-,-,-,92,5,6,-,-,-,"[ -0.985560, 6.412300, -0.363010, 6.876250 ]"
-0.746831201598736,6.50193283208712,77,GHA-77,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Bole,-,-,-,92,6,1,-,-,-,"[ -0.964310, 6.396900, -0.647630, 6.610430 ]"
-0.654979729674102,6.33206145453169,78,GHA-78,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Bunkpurugu-Yunyoo,-,-,-,92,6,2,-,-,-,"[ -0.880980, 6.177280, -0.430960, 6.475830 ]"
-0.82454400919538,6.18714496822791,79,GHA-79,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Central Gonja,-,-,-,92,6,3,-,-,-,"[ -1.033570, 5.958780, -0.570020, 6.415510 ]"
-1.01202610100351,5.8835568333544,80,GHA-80,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,East Gonja,-,-,-,92,6,4,-,-,-,"[ -1.263360, 5.719510, -0.691950, 6.047540 ]"
-1.0038251117153,5.61931570937251,81,GHA-81,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,East Mamprusi,-,-,-,92,6,5,-,-,-,"[ -1.147860, 5.492300, -0.858580, 5.757820 ]"
-1.27483806692129,5.53310229248078,82,GHA-82,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Gushiegu,-,-,-,92,6,6,-,-,-,"[ -1.447490, 5.339550, -1.053700, 5.707070 ]"
-1.17774374495006,5.25835231178978,83,GHA-83,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Karaga,-,-,-,92,6,7,-,-,-,"[ -1.310310, 5.117720, -1.062880, 5.400360 ]"
-1.29581513600177,5.17288336939979,84,GHA-84,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Nanumba North,-,-,-,92,6,8,-,-,-,"[ -1.365550, 5.094950, -1.215940, 5.246730 ]"
-1.41751110803263,5.14027044015042,85,GHA-85,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Nanumba South,-,-,-,92,6,9,-,-,-,"[ -1.583660, 5.031760, -1.296570, 5.256620 ]"
-1.62178406295183,5.27217503887214,86,GHA-86,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Saboba/Chereponi,-,-,-,92,6,10,-,-,-,"[ -1.988640, 4.901470, -1.435560, 5.646040 ]"
-0.663955234540507,5.86698728406853,87,GHA-87,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Savelugu/Nanton,-,-,-,92,6,11,-,-,-,"[ -0.826210, 5.702240, -0.391780, 6.039760 ]"
-0.73304728334495,5.62463300858967,88,GHA-88,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Sawla-Tuna-Kalba,-,-,-,92,6,12,-,-,-,"[ -0.893070, 5.502310, -0.600510, 5.745030 ]"
-0.972416869560204,5.42677888134894,89,GHA-89,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Tamale Municipal,-,-,-,92,6,13,-,-,-,"[ -1.102830, 5.300040, -0.851950, 5.555070 ]"
-0.965028877104566,5.28551306150399,90,GHA-90,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Tolon/Kumbungu,-,-,-,92,6,14,-,-,-,"[ -1.213620, 5.137150, -0.795960, 5.416960 ]"
-1.7433312253485,4.98161223731777,91,GHA-91,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,West Gonja,-,-,-,92,6,15,-,-,-,"[ -1.851230, 4.863410, -1.582690, 5.102260 ]"
-2.03892136785228,4.83096148795183,92,GHA-92,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,West Mamprusi,-,-,-,92,6,16,-,-,-,"[ -2.203270, 4.736720, -1.813790, 4.927960 ]"
-1.9731690678602,5.27961433817888,93,GHA-93,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Yendi,-,-,-,92,6,17,-,-,-,"[ -2.236380, 4.899860, -1.772110, 5.660420 ]"
-2.33285393575618,7.35744957946052,94,GHA-94,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Northern,Zabzugu/Tatale,-,-,-,92,6,18,-,-,-,"[ -2.522890, 7.123820, -2.131140, 7.608640 ]"
-2.18207563007536,7.21118561824927,95,GHA-95,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Bawku Municipal,-,-,-,92,7,1,-,-,-,"[ -2.311600, 7.027230, -2.052320, 7.395060 ]"
-0.734411999977089,5.40591239734317,96,GHA-96,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Bawku West,-,-,-,92,7,2,-,-,-,"[ -0.915820, 5.223410, -0.554210, 5.588420 ]"
-0.474764023753938,6.17974160511526,97,GHA-97,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Bolgatanga Municipal,-,-,-,92,7,3,-,-,-,"[ -0.631450, 6.061860, -0.297450, 6.295040 ]"
-0.455918925301507,5.97984740478796,98,GHA-98,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Bongo,-,-,-,92,7,4,-,-,-,"[ -0.641070, 5.840110, -0.276560, 6.135860 ]"
-0.357797546792417,5.64036175079267,99,GHA-99,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Builsa,-,-,-,92,7,5,-,-,-,"[ -0.499930, 5.475870, -0.264870, 5.812130 ]"
-0.479662234686397,5.52746404956847,100,GHA-100,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Garu-Tempane,-,-,-,92,7,6,-,-,-,"[ -0.668260, 5.323870, -0.401180, 5.740020 ]"
-2.64319845302365,7.48556344732296,101,GHA-101,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Kassena-Nankana,-,-,-,92,7,7,-,-,-,"[ -2.863540, 7.286070, -2.419080, 7.680070 ]"
-2.65445037290979,7.9333526859604,102,GHA-102,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper East,Talensi-Nabdam,-,-,-,92,7,8,-,-,-,"[ -2.745270, 7.661440, -2.527380, 8.185210 ]"
-2.34380005016603,8.17508753722203,103,GHA-103,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Jirapa/Lambussie,-,-,-,92,8,1,-,-,-,"[ -2.602920, 7.562960, -2.114730, 8.787280 ]"
-2.14146262659636,7.73361454075494,104,GHA-104,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Lawra,-,-,-,92,8,2,-,-,-,"[ -2.267460, 7.416830, -1.967930, 8.045830 ]"
-1.73060577400025,7.96764818195765,105,GHA-105,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Nadowli,-,-,-,92,8,3,-,-,-,"[ -2.137000, 7.723990, -1.379290, 8.211290 ]"
-1.95770595239524,7.67882943838787,106,GHA-106,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Sissala East,-,-,-,92,8,4,-,-,-,"[ -2.123880, 7.441610, -1.814280, 7.919810 ]"
-1.59225322789906,7.60728708775961,107,GHA-107,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Sissala West,-,-,-,92,8,5,-,-,-,"[ -1.877100, 7.331240, -1.180870, 7.882410 ]"
-1.40683648871607,7.38537166670417,108,GHA-108,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Wa East,-,-,-,92,8,6,-,-,-,"[ -1.688750, 7.145650, -1.115770, 7.624740 ]"
0.091142599656954,6.33635060651348,109,GHA-109,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Wa Municipal,-,-,-,92,8,7,-,-,-,"[ -0.035280, 6.105970, 0.206700, 6.566550 ]"
-0.065462100736378,6.30343879477888,110,GHA-110,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Upper West,Wa West,-,-,-,92,8,8,-,-,-,"[ -0.270040, 6.040410, 0.167120, 6.569740 ]"
-0.327875158193501,6.48262932425434,111,GHA-111,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Adaklu-Anyigbe,-,-,-,92,9,1,-,-,-,"[ -0.515240, 6.286840, -0.126310, 6.677890 ]"
0.107676377590745,5.88983624637455,112,GHA-112,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Akatsi,-,-,-,92,9,2,-,-,-,"[ -0.129360, 5.685830, 0.346290, 6.104110 ]"
-0.143714550973229,6.16522649604777,113,GHA-113,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Ho Municipal,-,-,-,92,9,3,-,-,-,"[ -0.330580, 5.991120, 0.053610, 6.335900 ]"
-1.24825268944469,7.23169665167915,114,GHA-114,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Hohoe,-,-,-,92,9,4,-,-,-,"[ -1.543790, 6.914990, -0.897090, 7.534860 ]"
-0.987919531343706,7.66710812203905,115,GHA-115,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Jasikan,-,-,-,92,9,5,-,-,-,"[ -1.317190, 7.456720, -0.785650, 7.878000 ]"
-0.861479455690251,8.05161269071742,116,GHA-116,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Kadjebi,-,-,-,92,9,6,-,-,-,"[ -1.433580, 7.711910, -0.552490, 8.391500 ]"
-0.598463797934148,8.63287102018547,117,GHA-117,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Keta,-,-,-,92,9,7,-,-,-,"[ -1.277470, 7.950690, 0.248130, 9.315100 ]"
-0.007971595678381,7.99434836413376,118,GHA-118,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Ketu,-,-,-,92,9,8,-,-,-,"[ -0.375660, 7.652190, 0.243750, 8.333540 ]"
0.473080106738169,5.87608099374399,119,GHA-119,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Kpando,-,-,-,92,9,9,-,-,-,"[ 0.333760, 5.760910, 0.687070, 5.991280 ]"
-0.14060006665,5.99784919494339,120,GHA-120,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Krachi,-,-,-,92,9,10,-,-,-,"[ -0.329800, 5.859280, 0.020810, 6.136820 ]"
-0.278562436874297,6.10673229480895,121,GHA-121,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Krachi East,-,-,-,92,9,11,-,-,-,"[ -0.365660, 6.024830, -0.209630, 6.189870 ]"
-1.58116109041401,8.39303532011495,122,GHA-122,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,Nkwanta,-,-,-,92,9,12,-,-,-,"[ -1.931090, 8.011780, -1.131360, 8.774380 ]"
-1.47020665235404,8.93751485633944,123,GHA-123,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,North Tongu,-,-,-,92,9,13,-,-,-,"[ -2.212430, 8.542730, -0.715440, 9.332260 ]"
-0.788709884172921,9.42168563153674,124,GHA-124,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,South Dayi,-,-,-,92,9,14,-,-,-,"[ -0.939790, 9.301180, -0.633070, 9.553620 ]"
-0.142070442627515,8.85910775751011,125,GHA-125,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Volta,South Tongu,-,-,-,92,9,15,-,-,-,"[ -0.493240, 8.502780, 0.188610, 9.215450 ]"
-1.05931286999104,9.70467404947514,126,GHA-126,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Ahanta West,-,-,-,92,10,1,-,-,-,"[ -1.331010, 9.315100, -0.894940, 10.094330 ]"
-0.858471829236273,9.82486349432131,127,GHA-127,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Aowin/Suaman,-,-,-,92,10,2,-,-,-,"[ -1.028420, 9.459340, -0.601020, 10.190140 ]"
-0.533737445993965,9.93869991405661,128,GHA-128,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Bia,-,-,-,92,10,3,-,-,-,"[ -0.763350, 9.532540, -0.278560, 10.339930 ]"
-0.232567370955768,5.70653476952706,129,GHA-129,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Bibiani/Anhwiaso/Bekwai,-,-,-,92,10,4,-,-,-,"[ -0.331000, 5.605950, -0.135550, 5.812070 ]"
-0.177149589045204,5.58995703413349,130,GHA-130,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Jomoro,-,-,-,92,10,5,-,-,-,"[ -0.295830, 5.512930, -0.067740, 5.666610 ]"
-0.048835441842914,5.7276494244853,131,GHA-131,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Juabeso,-,-,-,92,10,6,-,-,-,"[ -0.163170, 5.598500, 0.069850, 5.859050 ]"
-2.24077454795766,6.89330722667308,132,GHA-132,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Mpohor/Wassa East,-,-,-,92,10,7,-,-,-,"[ -2.386990, 6.710980, -2.056400, 7.079050 ]"
-2.27842833866458,8.6788219207162,133,GHA-133,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Nzema East,-,-,-,92,10,8,-,-,-,"[ -2.779670, 8.147130, -1.746650, 9.207980 ]"
-2.74454095024813,7.69193790242561,134,GHA-134,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Sefwi-Wiawso,-,-,-,92,10,9,-,-,-,"[ -2.933150, 7.434570, -2.575920, 7.949610 ]"
-2.80267489138183,7.17759623409019,135,GHA-135,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Shama Ahanta East Metropolitan,-,-,-,92,10,10,-,-,-,"[ -3.116330, 6.851670, -2.407220, 7.503350 ]"
-2.25411149030805,6.3013105094766,136,GHA-136,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Wasa Amenfi East,-,-,-,92,10,11,-,-,-,"[ -2.437620, 6.101540, -2.081380, 6.501040 ]"
-1.98462573599118,7.17063395852792,137,GHA-137,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Wasa Amenfi West,-,-,-,92,10,12,-,-,-,"[ -2.175110, 7.023720, -1.827620, 7.318630 ]"
-0.269083840203633,5.83173631749426,138,GHA-138,GH,GHA,Ghana,Republic of Ghana GH,Ghana,Western,Wassa West,-,-,-,92,10,13,-,-,-,"[ -0.401820, 5.739340, -0.129260, 5.922610 ]"
